,openTime,open,high,low,close,volume,closeTime,assestVolume,noOfTrades,symbol,interval
0,2023-01-01T05:00:00,16541.77,16544.76,16538.45,16543.67,83.08143,2023-01-01T05:00:59.999000,1374268.8488616,2687,btcusdt,1m
1,2023-01-01T05:01:00,16543.04,16544.41,16538.48,16539.31,80.453,2023-01-01T05:01:59.999000,1330772.8885466,2890,btcusdt,1m
2,2023-01-01T05:02:00,16539.31,16541.17,16534.52,16536.43,62.90197,2023-01-01T05:02:59.999000,1040248.3983713,1930,btcusdt,1m
3,2023-01-01T05:03:00,16536.43,16537.28,16531.0,16533.65,115.71894,2023-01-01T05:03:59.999000,1913267.610738,2956,btcusdt,1m
4,2023-01-01T05:04:00,16534.12,16536.08,16527.51,16535.38,144.45369,2023-01-01T05:04:59.999000,2388080.6349298,3795,btcusdt,1m
5,2023-01-01T05:05:00,16534.91,16537.8,16533.94,16536.7,53.58957,2023-01-01T05:05:59.999000,886140.957717,2130,btcusdt,1m
6,2023-01-01T05:06:00,16536.76,16540.43,16534.2,16535.91,96.45571,2023-01-01T05:06:59.999000,1595134.0975095,2348,btcusdt,1m
7,2023-01-01T05:07:00,16535.91,16539.69,16533.95,16534.67,56.7201,2023-01-01T05:07:59.999000,937969.844842,2159,btcusdt,1m
8,2023-01-01T05:08:00,16533.98,16534.79,16528.0,16529.28,95.13552,2023-01-01T05:08:59.999000,1572652.3258634,2619,btcusdt,1m
9,2023-01-01T05:09:00,16529.28,16529.52,16522.55,16526.67,89.28953,2023-01-01T05:09:59.999000,1475565.2083932,2688,btcusdt,1m
10,2023-01-01T05:10:00,16526.67,16530.87,16522.55,16525.34,96.60421,2023-01-01T05:10:59.999000,1596529.1420318,3285,btcusdt,1m
11,2023-01-01T05:11:00,16525.34,16527.42,16523.98,16525.84,43.33715,2023-01-01T05:11:59.999000,716180.9713623,2011,btcusdt,1m
12,2023-01-01T05:12:00,16525.84,16526.46,16520.92,16521.68,42.25952,2023-01-01T05:12:59.999000,698265.398534,1721,btcusdt,1m
13,2023-01-01T05:13:00,16522.1,16524.79,16520.67,16524.17,54.19482,2023-01-01T05:13:59.999000,895432.4123322,1909,btcusdt,1m
14,2023-01-01T05:14:00,16524.6,16525.53,16520.0,16520.69,58.34319,2023-01-01T05:14:59.999000,964037.6131115,2356,btcusdt,1m
15,2023-01-01T05:15:00,16521.26,16526.84,16519.4,16521.0,114.31289,2023-01-01T05:15:59.999000,1888866.3300512,3643,btcusdt,1m
16,2023-01-01T05:16:00,16521.56,16523.96,16517.72,16519.62,140.09379,2023-01-01T05:16:59.999000,2314437.5956002,3534,btcusdt,1m
17,2023-01-01T05:17:00,16519.14,16522.9,16517.72,16522.48,47.00352,2023-01-01T05:17:59.999000,776511.8827539,1824,btcusdt,1m
18,2023-01-01T05:18:00,16522.18,16530.99,16521.44,16530.34,94.05725,2023-01-01T05:18:59.999000,1554441.7372351,2693,btcusdt,1m
19,2023-01-01T05:19:00,16530.37,16537.73,16528.46,16534.94,85.72032,2023-01-01T05:19:59.999000,1417220.0418519,2366,btcusdt,1m
20,2023-01-01T05:20:00,16534.94,16537.82,16534.15,16536.61,37.63557,2023-01-01T05:20:59.999000,622348.4778063,1846,btcusdt,1m
21,2023-01-01T05:21:00,16536.61,16539.74,16536.15,16539.45,65.47593,2023-01-01T05:21:59.999000,1082847.958461,2079,btcusdt,1m
22,2023-01-01T05:22:00,16538.59,16540.52,16532.33,16533.98,85.02815,2023-01-01T05:22:59.999000,1406104.7802982,2331,btcusdt,1m
23,2023-01-01T05:23:00,16533.98,16540.66,16533.83,16539.31,46.89429,2023-01-01T05:23:59.999000,775529.0990017,1672,btcusdt,1m
24,2023-01-01T05:24:00,16539.71,16540.35,16534.0,16535.54,74.49795,2023-01-01T05:24:59.999000,1231946.5325615,2122,btcusdt,1m
25,2023-01-01T05:25:00,16535.54,16541.44,16534.62,16541.44,59.53862,2023-01-01T05:25:59.999000,984691.5908783,1677,btcusdt,1m
26,2023-01-01T05:26:00,16541.44,16544.07,16538.61,16542.01,129.09106,2023-01-01T05:26:59.999000,2135340.2484909,2880,btcusdt,1m
27,2023-01-01T05:27:00,16542.01,16545.7,16541.6,16544.59,31.20436,2023-01-01T05:27:59.999000,516232.5128823,1521,btcusdt,1m
28,2023-01-01T05:28:00,16544.26,16545.46,16542.74,16544.77,51.13562,2023-01-01T05:28:59.999000,845995.7403447,1827,btcusdt,1m
29,2023-01-01T05:29:00,16544.77,16545.52,16542.31,16544.19,40.93956,2023-01-01T05:29:59.999000,677302.4156692,1513,btcusdt,1m
30,2023-01-01T05:30:00,16544.19,16544.61,16536.46,16537.29,106.95807,2023-01-01T05:30:59.999000,1769072.9962025,3021,btcusdt,1m
31,2023-01-01T05:31:00,16537.29,16540.46,16536.14,16536.69,62.73486,2023-01-01T05:31:59.999000,1037517.8117281,2110,btcusdt,1m
32,2023-01-01T05:32:00,16536.69,16537.43,16531.69,16531.97,54.42359,2023-01-01T05:32:59.999000,899831.4025139,1882,btcusdt,1m
33,2023-01-01T05:33:00,16532.23,16534.06,16530.3,16532.32,59.56348,2023-01-01T05:33:59.999000,984719.7133917,2365,btcusdt,1m
34,2023-01-01T05:34:00,16532.32,16532.96,16522.03,16527.83,110.89703,2023-01-01T05:34:59.999000,1832935.1892782,3794,btcusdt,1m
35,2023-01-01T05:35:00,16527.27,16530.09,16521.51,16524.14,114.37543,2023-01-01T05:35:59.999000,1890182.6613259,4156,btcusdt,1m
36,2023-01-01T05:36:00,16524.14,16526.83,16516.12,16520.7,142.54392,2023-01-01T05:36:59.999000,2354987.1974863,4522,btcusdt,1m
37,2023-01-01T05:37:00,16520.19,16520.72,16508.39,16515.33,165.72038,2023-01-01T05:37:59.999000,2736644.7090165,5390,btcusdt,1m
38,2023-01-01T05:38:00,16515.33,16521.53,16513.15,16517.71,113.02461,2023-01-01T05:38:59.999000,1866951.3522535,3580,btcusdt,1m
39,2023-01-01T05:39:00,16518.44,16526.82,16517.64,16524.04,76.47037,2023-01-01T05:39:59.999000,1263473.2828186,3395,btcusdt,1m
40,2023-01-01T05:40:00,16524.83,16525.25,16522.41,16523.64,38.73732,2023-01-01T05:40:59.999000,640078.3079664,2169,btcusdt,1m
41,2023-01-01T05:41:00,16524.17,16525.04,16513.4,16514.65,110.11967,2023-01-01T05:41:59.999000,1818850.3861678,3564,btcusdt,1m
42,2023-01-01T05:42:00,16515.19,16516.79,16512.7,16515.16,57.37769,2023-01-01T05:42:59.999000,947581.0088003,2653,btcusdt,1m
43,2023-01-01T05:43:00,16515.16,16517.62,16514.32,16517.16,46.16403,2023-01-01T05:43:59.999000,762458.7507074,2288,btcusdt,1m
44,2023-01-01T05:44:00,16517.16,16522.72,16515.39,16515.43,106.54588,2023-01-01T05:44:59.999000,1760007.5588759,3629,btcusdt,1m
45,2023-01-01T05:45:00,16515.91,16520.85,16515.43,16519.03,62.45521,2023-01-01T05:45:59.999000,1031617.7576127,2723,btcusdt,1m
46,2023-01-01T05:46:00,16519.03,16523.84,16518.97,16523.25,67.05876,2023-01-01T05:46:59.999000,1107959.7690004,2897,btcusdt,1m
47,2023-01-01T05:47:00,16523.25,16529.97,16520.89,16529.07,90.68886,2023-01-01T05:47:59.999000,1498654.4174251,3024,btcusdt,1m
48,2023-01-01T05:48:00,16529.07,16533.98,16528.35,16532.97,65.70449,2023-01-01T05:48:59.999000,1086141.1242615,2405,btcusdt,1m
49,2023-01-01T05:49:00,16532.54,16535.66,16528.69,16529.16,71.36482,2023-01-01T05:49:59.999000,1179783.111184,2468,btcusdt,1m
50,2023-01-01T05:50:00,16529.69,16530.97,16526.36,16527.22,51.54478,2023-01-01T05:50:59.999000,851972.788794,2108,btcusdt,1m
51,2023-01-01T05:51:00,16527.57,16528.85,16526.53,16528.29,27.46025,2023-01-01T05:51:59.999000,453856.5192116,1390,btcusdt,1m
52,2023-01-01T05:52:00,16527.88,16529.05,16527.44,16528.16,25.2805,2023-01-01T05:52:59.999000,417841.4585521,1442,btcusdt,1m
53,2023-01-01T05:53:00,16528.16,16529.3,16527.53,16528.53,26.92832,2023-01-01T05:53:59.999000,445081.8418679,1303,btcusdt,1m
54,2023-01-01T05:54:00,16528.53,16533.79,16528.4,16531.84,45.13835,2023-01-01T05:54:59.999000,746198.6883826,2002,btcusdt,1m
55,2023-01-01T05:55:00,16531.84,16532.88,16530.73,16532.21,24.30325,2023-01-01T05:55:59.999000,401772.8095811,1157,btcusdt,1m
56,2023-01-01T05:56:00,16532.21,16534.81,16531.26,16533.49,27.43781,2023-01-01T05:56:59.999000,453630.5730486,1492,btcusdt,1m
57,2023-01-01T05:57:00,16533.85,16536.84,16532.96,16533.8,49.25444,2023-01-01T05:57:59.999000,814391.5188989,1871,btcusdt,1m
58,2023-01-01T05:58:00,16533.79,16534.18,16529.52,16530.89,55.57758,2023-01-01T05:58:59.999000,918785.0031926,2387,btcusdt,1m
59,2023-01-01T05:59:00,16530.57,16531.1,16528.94,16529.67,33.81472,2023-01-01T05:59:59.999000,558950.5801462,1655,btcusdt,1m
60,2023-01-01T06:00:00,16529.59,16529.93,16525.78,16528.04,84.85522,2023-01-01T06:00:59.999000,1402470.0989727,2337,btcusdt,1m
61,2023-01-01T06:01:00,16528.53,16532.93,16527.93,16531.59,90.61221,2023-01-01T06:01:59.999000,1497881.9209274,2166,btcusdt,1m
62,2023-01-01T06:02:00,16531.59,16536.5,16530.65,16535.16,82.29637,2023-01-01T06:02:59.999000,1360700.4761579,2541,btcusdt,1m
63,2023-01-01T06:03:00,16535.16,16537.66,16533.11,16534.36,64.96482,2023-01-01T06:03:59.999000,1074202.2061995,2485,btcusdt,1m
64,2023-01-01T06:04:00,16533.89,16534.49,16528.27,16531.02,98.94372,2023-01-01T06:04:59.999000,1635673.9385617,2803,btcusdt,1m
65,2023-01-01T06:05:00,16530.39,16533.22,16530.31,16531.35,38.196,2023-01-01T06:05:59.999000,631436.6718343,1843,btcusdt,1m
66,2023-01-01T06:06:00,16531.79,16535.13,16531.35,16534.22,34.57814,2023-01-01T06:06:59.999000,571710.8811549,1729,btcusdt,1m
67,2023-01-01T06:07:00,16533.74,16536.84,16533.72,16536.07,46.71709,2023-01-01T06:07:59.999000,772482.6551833,1886,btcusdt,1m
68,2023-01-01T06:08:00,16536.63,16537.25,16534.68,16535.73,61.5612,2023-01-01T06:08:59.999000,1017971.6648542,2324,btcusdt,1m
69,2023-01-01T06:09:00,16535.23,16540.47,16534.76,16539.2,102.76623,2023-01-01T06:09:59.999000,1699498.3021989,3038,btcusdt,1m
70,2023-01-01T06:10:00,16539.2,16541.12,16538.47,16540.56,56.13272,2023-01-01T06:10:59.999000,928443.685602,1896,btcusdt,1m
71,2023-01-01T06:11:00,16540.55,16540.88,16539.06,16539.83,25.86477,2023-01-01T06:11:59.999000,427803.9895301,1251,btcusdt,1m
72,2023-01-01T06:12:00,16539.51,16540.07,16535.4,16537.23,68.06103,2023-01-01T06:12:59.999000,1125573.1996908,1899,btcusdt,1m
73,2023-01-01T06:13:00,16537.23,16541.6,16536.46,16541.43,64.01493,2023-01-01T06:13:59.999000,1058780.8215861,1970,btcusdt,1m
74,2023-01-01T06:14:00,16541.42,16541.8,16537.24,16538.21,57.68235,2023-01-01T06:14:59.999000,954045.8214402,2032,btcusdt,1m
75,2023-01-01T06:15:00,16537.68,16540.82,16537.68,16538.66,33.18966,2023-01-01T06:15:59.999000,548925.9905737,1690,btcusdt,1m
76,2023-01-01T06:16:00,16538.66,16539.6,16534.11,16535.73,42.95619,2023-01-01T06:16:59.999000,710372.5772505,1832,btcusdt,1m
77,2023-01-01T06:17:00,16536.14,16537.0,16534.0,16537.0,34.75675,2023-01-01T06:17:59.999000,574730.2381575,1652,btcusdt,1m
78,2023-01-01T06:18:00,16536.58,16539.39,16536.0,16538.93,34.86074,2023-01-01T06:18:59.999000,576496.9306023,1904,btcusdt,1m
79,2023-01-01T06:19:00,16539.39,16539.39,16538.0,16538.59,33.79597,2023-01-01T06:19:59.999000,558937.9105939,1667,btcusdt,1m
80,2023-01-01T06:20:00,16539.04,16539.95,16537.76,16538.13,42.06514,2023-01-01T06:20:59.999000,695696.6446873,1739,btcusdt,1m
81,2023-01-01T06:21:00,16538.13,16538.47,16533.91,16535.1,63.56042,2023-01-01T06:21:59.999000,1051003.9580059,2380,btcusdt,1m
82,2023-01-01T06:22:00,16535.39,16536.0,16533.69,16534.41,32.44477,2023-01-01T06:22:59.999000,536465.3200524,1566,btcusdt,1m
83,2023-01-01T06:23:00,16534.92,16534.92,16530.76,16532.21,78.99676,2023-01-01T06:23:59.999000,1305998.2494354,2213,btcusdt,1m
84,2023-01-01T06:24:00,16532.21,16538.02,16531.67,16536.22,55.62053,2023-01-01T06:24:59.999000,919679.8346395,2010,btcusdt,1m
85,2023-01-01T06:25:00,16536.22,16536.64,16533.83,16534.38,47.0561,2023-01-01T06:25:59.999000,778073.9908615,1829,btcusdt,1m
86,2023-01-01T06:26:00,16534.38,16536.05,16533.24,16535.33,41.84059,2023-01-01T06:26:59.999000,691825.5397811,1987,btcusdt,1m
87,2023-01-01T06:27:00,16535.33,16535.71,16531.93,16533.27,52.68049,2023-01-01T06:27:59.999000,871008.1535747,2059,btcusdt,1m
88,2023-01-01T06:28:00,16533.09,16534.35,16531.79,16533.89,28.90992,2023-01-01T06:28:59.999000,477968.6300663,1382,btcusdt,1m
89,2023-01-01T06:29:00,16534.2,16535.15,16532.56,16534.6,38.95118,2023-01-01T06:29:59.999000,644018.3462307,1707,btcusdt,1m
90,2023-01-01T06:30:00,16534.02,16534.67,16532.32,16532.73,26.24595,2023-01-01T06:30:59.999000,433940.2979998,1422,btcusdt,1m
91,2023-01-01T06:31:00,16532.73,16534.16,16530.62,16532.5,55.91654,2023-01-01T06:31:59.999000,924455.4217899,2084,btcusdt,1m
92,2023-01-01T06:32:00,16532.5,16535.72,16532.08,16532.73,34.16425,2023-01-01T06:32:59.999000,564860.4862488,1246,btcusdt,1m
93,2023-01-01T06:33:00,16532.73,16533.46,16531.69,16532.66,27.64374,2023-01-01T06:33:59.999000,457018.7019636,1424,btcusdt,1m
94,2023-01-01T06:34:00,16532.95,16532.95,16531.09,16532.0,32.71525,2023-01-01T06:34:59.999000,540845.4530383,1468,btcusdt,1m
95,2023-01-01T06:35:00,16531.74,16536.25,16530.75,16535.62,70.63877,2023-01-01T06:35:59.999000,1167882.7510024,2439,btcusdt,1m
96,2023-01-01T06:36:00,16535.62,16539.92,16534.7,16535.15,75.32019,2023-01-01T06:36:59.999000,1245551.5575588,2566,btcusdt,1m
97,2023-01-01T06:37:00,16535.16,16536.51,16534.18,16536.5,45.13482,2023-01-01T06:37:59.999000,746316.259802,1796,btcusdt,1m
98,2023-01-01T06:38:00,16536.51,16537.79,16534.31,16534.49,48.06181,2023-01-01T06:38:59.999000,794761.4013535,2015,btcusdt,1m
99,2023-01-01T06:39:00,16534.49,16536.01,16533.72,16535.19,35.50265,2023-01-01T06:39:59.999000,587036.482305,1603,btcusdt,1m
100,2023-01-01T06:40:00,16535.19,16542.12,16534.19,16540.41,87.08721,2023-01-01T06:40:59.999000,1440304.7524162,3072,btcusdt,1m
101,2023-01-01T06:41:00,16539.67,16543.38,16539.06,16542.89,67.03039,2023-01-01T06:41:59.999000,1108774.5989628,2437,btcusdt,1m
102,2023-01-01T06:42:00,16543.26,16543.31,16539.24,16541.98,53.42553,2023-01-01T06:42:59.999000,883739.9067523,2007,btcusdt,1m
103,2023-01-01T06:43:00,16541.98,16542.72,16538.55,16539.9,67.83619,2023-01-01T06:43:59.999000,1122040.4983729,2199,btcusdt,1m
104,2023-01-01T06:44:00,16539.9,16541.51,16537.75,16539.94,65.96856,2023-01-01T06:44:59.999000,1091117.688967,2392,btcusdt,1m
105,2023-01-01T06:45:00,16539.94,16542.47,16538.03,16541.44,65.87531,2023-01-01T06:45:59.999000,1089591.7630508,2292,btcusdt,1m
106,2023-01-01T06:46:00,16542.0,16543.56,16540.02,16542.95,74.26233,2023-01-01T06:46:59.999000,1228416.7291087,2676,btcusdt,1m
107,2023-01-01T06:47:00,16542.5,16543.72,16540.9,16541.42,75.94129,2023-01-01T06:47:59.999000,1256239.8227232,2823,btcusdt,1m
108,2023-01-01T06:48:00,16541.83,16542.19,16539.76,16541.91,58.76517,2023-01-01T06:48:59.999000,972033.5314633,1976,btcusdt,1m
109,2023-01-01T06:49:00,16541.91,16547.23,16540.8,16546.33,81.36408,2023-01-01T06:49:59.999000,1346111.604586,2571,btcusdt,1m
110,2023-01-01T06:50:00,16546.76,16547.82,16543.8,16546.99,91.02034,2023-01-01T06:50:59.999000,1505953.2152081,3218,btcusdt,1m
111,2023-01-01T06:51:00,16546.49,16547.9,16543.15,16543.57,97.09021,2023-01-01T06:51:59.999000,1606456.8292932,3038,btcusdt,1m
112,2023-01-01T06:52:00,16543.57,16543.83,16540.09,16540.52,48.68389,2023-01-01T06:52:59.999000,805330.3489439,2132,btcusdt,1m
113,2023-01-01T06:53:00,16540.52,16544.77,16539.74,16543.95,58.79401,2023-01-01T06:53:59.999000,972595.0573387,2142,btcusdt,1m
114,2023-01-01T06:54:00,16543.55,16546.56,16543.55,16545.91,28.25337,2023-01-01T06:54:59.999000,467457.5221349,1428,btcusdt,1m
115,2023-01-01T06:55:00,16545.91,16547.89,16544.92,16547.48,66.4852,2023-01-01T06:55:59.999000,1100089.6177831,1929,btcusdt,1m
116,2023-01-01T06:56:00,16547.48,16552.0,16546.65,16550.81,97.94552,2023-01-01T06:56:59.999000,1620990.2980826,2337,btcusdt,1m
117,2023-01-01T06:57:00,16550.81,16556.8,16549.57,16553.35,165.19189,2023-01-01T06:57:59.999000,2734457.874903,3676,btcusdt,1m
118,2023-01-01T06:58:00,16553.35,16555.36,16549.28,16552.34,111.54809,2023-01-01T06:58:59.999000,1846416.8675388,2754,btcusdt,1m
119,2023-01-01T06:59:00,16552.74,16553.43,16549.43,16551.47,37.22213,2023-01-01T06:59:59.999000,616091.3555109,1577,btcusdt,1m
120,2023-01-01T07:00:00,16551.47,16551.53,16542.23,16542.44,155.52693,2023-01-01T07:00:59.999000,2573306.7711148,4353,btcusdt,1m
121,2023-01-01T07:01:00,16543.06,16547.27,16541.0,16546.43,113.58873,2023-01-01T07:01:59.999000,1879267.8112755,3071,btcusdt,1m
122,2023-01-01T07:02:00,16546.93,16547.32,16542.97,16544.48,31.29288,2023-01-01T07:02:59.999000,517748.0716829,1522,btcusdt,1m
123,2023-01-01T07:03:00,16544.48,16545.0,16540.79,16540.92,35.2483,2023-01-01T07:03:59.999000,583102.0694269,1527,btcusdt,1m
124,2023-01-01T07:04:00,16541.25,16542.18,16540.03,16541.43,28.38028,2023-01-01T07:04:59.999000,469443.844061,1386,btcusdt,1m
125,2023-01-01T07:05:00,16541.86,16542.52,16540.02,16541.54,22.48394,2023-01-01T07:05:59.999000,371910.3324421,1252,btcusdt,1m
126,2023-01-01T07:06:00,16541.3,16542.89,16540.51,16542.27,35.30114,2023-01-01T07:06:59.999000,583949.5123703,1474,btcusdt,1m
127,2023-01-01T07:07:00,16542.27,16542.36,16540.56,16541.66,32.8348,2023-01-01T07:07:59.999000,543140.6020722,1448,btcusdt,1m
128,2023-01-01T07:08:00,16541.92,16543.77,16541.15,16543.17,28.67506,2023-01-01T07:08:59.999000,474356.5704526,1419,btcusdt,1m
129,2023-01-01T07:09:00,16543.16,16543.61,16542.21,16542.94,25.36316,2023-01-01T07:09:59.999000,419578.6545819,1432,btcusdt,1m
130,2023-01-01T07:10:00,16542.67,16543.35,16540.65,16540.96,40.25811,2023-01-01T07:10:59.999000,665942.2408185,1623,btcusdt,1m
131,2023-01-01T07:11:00,16540.96,16542.46,16540.0,16542.04,39.96885,2023-01-01T07:11:59.999000,661132.4638535,1670,btcusdt,1m
132,2023-01-01T07:12:00,16542.4,16542.66,16540.67,16541.73,42.21405,2023-01-01T07:12:59.999000,698298.47695,1542,btcusdt,1m
133,2023-01-01T07:13:00,16541.73,16542.39,16539.57,16541.52,53.64718,2023-01-01T07:13:59.999000,887373.6182566,1956,btcusdt,1m
134,2023-01-01T07:14:00,16541.14,16551.59,16541.14,16549.03,218.31312,2023-01-01T07:14:59.999000,3612337.302796,5107,btcusdt,1m
135,2023-01-01T07:15:00,16549.02,16552.91,16547.8,16552.77,82.55166,2023-01-01T07:15:59.999000,1366229.09502,3042,btcusdt,1m
136,2023-01-01T07:16:00,16552.26,16554.56,16551.52,16552.56,40.04515,2023-01-01T07:16:59.999000,662864.4127217,1841,btcusdt,1m
137,2023-01-01T07:17:00,16552.91,16553.62,16550.81,16551.93,74.85809,2023-01-01T07:17:59.999000,1239058.5422225,2597,btcusdt,1m
138,2023-01-01T07:18:00,16551.48,16551.93,16550.23,16551.42,29.82223,2023-01-01T07:18:59.999000,493591.4440655,1150,btcusdt,1m
139,2023-01-01T07:19:00,16551.42,16552.72,16550.03,16552.72,39.06748,2023-01-01T07:19:59.999000,646612.2617101,1442,btcusdt,1m
140,2023-01-01T07:20:00,16552.72,16553.02,16551.5,16551.97,37.42397,2023-01-01T07:20:59.999000,619449.6782047,1437,btcusdt,1m
141,2023-01-01T07:21:00,16551.97,16553.75,16546.82,16548.6,85.79094,2023-01-01T07:21:59.999000,1419855.929508,2655,btcusdt,1m
142,2023-01-01T07:22:00,16548.6,16550.12,16547.43,16548.69,62.79458,2023-01-01T07:22:59.999000,1039170.8568344,2039,btcusdt,1m
143,2023-01-01T07:23:00,16548.3,16549.4,16547.31,16548.25,55.18568,2023-01-01T07:23:59.999000,913234.5692193,2010,btcusdt,1m
144,2023-01-01T07:24:00,16548.78,16549.66,16546.48,16548.18,83.50065,2023-01-01T07:24:59.999000,1381782.0365643,2586,btcusdt,1m
145,2023-01-01T07:25:00,16547.96,16548.99,16546.82,16548.01,26.55723,2023-01-01T07:25:59.999000,439465.8974412,1325,btcusdt,1m
146,2023-01-01T07:26:00,16548.01,16553.52,16547.57,16553.12,63.05761,2023-01-01T07:26:59.999000,1043612.7479663,2091,btcusdt,1m
147,2023-01-01T07:27:00,16553.51,16553.51,16549.46,16550.01,36.67689,2023-01-01T07:27:59.999000,607035.0943631,1380,btcusdt,1m
148,2023-01-01T07:28:00,16549.72,16552.6,16548.88,16551.46,30.67832,2023-01-01T07:28:59.999000,507735.3638545,1245,btcusdt,1m
149,2023-01-01T07:29:00,16551.92,16555.0,16549.97,16552.89,56.40756,2023-01-01T07:29:59.999000,933678.7917507,1981,btcusdt,1m
150,2023-01-01T07:30:00,16552.89,16554.64,16551.35,16552.68,42.61981,2023-01-01T07:30:59.999000,705479.9584488,1676,btcusdt,1m
151,2023-01-01T07:31:00,16552.68,16556.0,16552.04,16555.34,53.20855,2023-01-01T07:31:59.999000,880805.3225015,1969,btcusdt,1m
152,2023-01-01T07:32:00,16555.3,16557.89,16554.27,16557.47,68.89517,2023-01-01T07:32:59.999000,1140622.7056173,2481,btcusdt,1m
153,2023-01-01T07:33:00,16557.47,16559.12,16556.0,16557.72,66.8028,2023-01-01T07:33:59.999000,1106084.2919937,2049,btcusdt,1m
154,2023-01-01T07:34:00,16557.52,16559.61,16556.0,16558.65,77.22791,2023-01-01T07:34:59.999000,1278727.9180122,2544,btcusdt,1m
155,2023-01-01T07:35:00,16558.49,16559.77,16554.25,16555.34,72.47217,2023-01-01T07:35:59.999000,1199914.9723181,2519,btcusdt,1m
156,2023-01-01T07:36:00,16555.72,16556.73,16552.25,16553.57,44.86598,2023-01-01T07:36:59.999000,742708.3040976,1553,btcusdt,1m
157,2023-01-01T07:37:00,16553.57,16554.5,16551.19,16552.42,32.19788,2023-01-01T07:37:59.999000,532975.105465,1249,btcusdt,1m
158,2023-01-01T07:38:00,16552.42,16554.03,16551.23,16552.04,27.36441,2023-01-01T07:38:59.999000,452959.5496167,1180,btcusdt,1m
159,2023-01-01T07:39:00,16551.7,16552.64,16548.2,16548.99,82.02657,2023-01-01T07:39:59.999000,1357564.3207752,2178,btcusdt,1m
160,2023-01-01T07:40:00,16549.5,16550.37,16544.5,16545.78,108.2686,2023-01-01T07:40:59.999000,1791503.2642751,3134,btcusdt,1m
161,2023-01-01T07:41:00,16546.12,16547.04,16543.19,16544.01,68.23785,2023-01-01T07:41:59.999000,1128982.9600264,2372,btcusdt,1m
162,2023-01-01T07:42:00,16543.98,16545.27,16542.42,16542.59,39.60619,2023-01-01T07:42:59.999000,655220.4040804,1551,btcusdt,1m
163,2023-01-01T07:43:00,16542.59,16543.19,16541.68,16542.14,34.6886,2023-01-01T07:43:59.999000,573830.1572358,1386,btcusdt,1m
164,2023-01-01T07:44:00,16542.14,16542.59,16538.38,16538.77,61.14629,2023-01-01T07:44:59.999000,1011407.1450859,2130,btcusdt,1m
165,2023-01-01T07:45:00,16538.77,16544.69,16538.14,16543.55,78.08839,2023-01-01T07:45:59.999000,1291735.3063137,2507,btcusdt,1m
